sample	library_name	read1	read2	location	time	temperature_degC	replicate	co_assembly
35m-t0-R1	SRR15048790	SRR15048790_1.fastq.gz	SRR15048790_2.fastq.gz	35m	t0	0	1	35m
35m-t0-R2	SRR15048789	SRR15048789_1.fastq.gz	SRR15048789_2.fastq.gz	35m	t0	0	2	35m
35m-t0-R3	SRR15048778	SRR15048778_1.fastq.gz	SRR15048778_2.fastq.gz	35m	t0	0	3	35m
35m-t1-R1	SRR15048767	SRR15048767_1.fastq.gz	SRR15048767_2.fastq.gz	35m	t1	3	1	NA
35m-t1-R2	SRR15048756	SRR15048756_1.fastq.gz	SRR15048756_2.fastq.gz	35m	t1	3	2	NA
35m-t1-R3	SRR15048745	SRR15048745_1.fastq.gz	SRR15048745_2.fastq.gz	35m	t1	3	3	NA
35m-t1-R4	SRR15048736	SRR15048736_1.fastq.gz	SRR15048736_2.fastq.gz	35m	t1	3	4	35m
35m-t2-R1	SRR15048735	SRR15048735_1.fastq.gz	SRR15048735_2.fastq.gz	35m	t2	6	1	35m
35m-t2-R2	SRR15048734	SRR15048734_1.fastq.gz	SRR15048734_2.fastq.gz	35m	t2	6	2	35m
35m-t2-R3	SRR15048733	SRR15048733_1.fastq.gz	SRR15048733_2.fastq.gz	35m	t2	6	3	35m
35m-t2-R4	SRR15048788	SRR15048788_1.fastq.gz	SRR15048788_2.fastq.gz	35m	t2	6	4	35m
45m-t0-R1	SRR15048787	SRR15048787_1.fastq.gz	SRR15048787_2.fastq.gz	45m	t0	0	1	45m
45m-t0-R2	SRR15048786	SRR15048786_1.fastq.gz	SRR15048786_2.fastq.gz	45m	t0	0	2	45m
45m-t0-R3	SRR15048785	SRR15048785_1.fastq.gz	SRR15048785_2.fastq.gz	45m	t0	0	3	45m
45m-t1-R1	SRR15048784	SRR15048784_1.fastq.gz	SRR15048784_2.fastq.gz	45m	t1	3	1	45m
45m-t1-R2	SRR15048783	SRR15048783_1.fastq.gz	SRR15048783_2.fastq.gz	45m	t1	3	2	45m
45m-t1-R3	SRR15048782	SRR15048782_1.fastq.gz	SRR15048782_2.fastq.gz	45m	t1	3	3	45m
45m-t1-R4	SRR15048781	SRR15048781_1.fastq.gz	SRR15048781_2.fastq.gz	45m	t1	3	4	45m
45m-t2-R1	SRR15048780	SRR15048780_1.fastq.gz	SRR15048780_2.fastq.gz	45m	t2	6	1	45m
